,Name,Address,Url,Sector
0,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Autó-motor alkatrész
1,Shokai Autó kft, 1144 Budapest Füredi u.72-76. ,http://www.mitsubishishop.hu,Autó-motor alkatrész
2,Zsombi Car," Budapest,1113. Zsombolyai u. 8. ",http://www.zsombishop.hu,Autó-motor alkatrész
3,Zsombi autósbolt, Budapest 1113 Zsombolyai u. 8 ,http://www.zsombishop.hu,Autó-motor alkatrész
4,   SHOKAI AUTÓ KFT., Budapest 1144 Füredi u.72-74 ,http://www.mitsubishiszerviz.hu,Autó-motor alkatrész
5,SPEEDS motoros webshpo, ,http://www.speeds.hu,Autó-motor alkatrész
6,Fékbetét kereső," TEL 06-[phone], 06-[phone] ",http://www.fekbetetkereso.hu,Autó-motor alkatrész
7,Lanckereső," 1163 Budapest, Kerepesi út 178.  ",http://www.lanckereso.hu,Autó-motor alkatrész
8,M0 autóalkatrész webshop," 06-70-4321972, 06-30-257-9721 ",http://www.m0auto.hu,Autó-motor alkatrész
9,Daewoo Lanos bontó," 2360 Gyál, Vasút u. 6. ",http://www.lanosbonto.hu,Autó-motor alkatrész
10,SFM BIKES," 1163 Budapest, Kerepesi út 178. ",http://www.sfm-bikes.hu,Autó-motor alkatrész
11,SPEEDS  webshop," 1163 Budapest, Kerepesi út 178. ",http://www.speeds.hu,Autó-motor alkatrész
12,AP RACING fékbetétek  webáruháza, ,http://www.kretzler.hu,Autó-motor alkatrész
13,Szíjkereső webshop, ,http://www.robogoszij.hu/,Autó-motor alkatrész
14,Robogó gumik, ,http://www.xrmotor.hu,Autó-motor alkatrész
15,Peugeot motor alkatrészek," 1163 Budapest, Kerepesi út 178. ",http://www.peugeotmotor.hu,Autó-motor alkatrész
16,Mazda kereskedés," 7122 Kakasd, Kossuth L. u. 8/0 ",http://www.mazdakereskedes.hu,Autó-motor alkatrész
17,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Autófényezés
18,Shokai Autó kft, 1144 Budapest Füredi u.72-76. ,http://www.mitsubishishop.hu,Autófényezés
19,   SHOKAI AUTÓ KFT., Budapest 1144 Füredi u.72-74 ,http://www.mitsubishiszerviz.hu,Autófényezés
20,Mazda Autóház, 7122 Kakasd. Kossuth u. 8/0 ,http://www.mazdaautohaz.hu,Autófényezés
21,Satand Kft," 1239 Budapest, Grassalkovich út 225. ",http://www.satand.hu,Autófényezés
22,Mazda kereskedés," 7122 Kakasd, Kossuth L. u. 8/0 ",http://www.mazdakereskedes.hu,Autófényezés
23,Kvazár Kft.," 1097 Budapest, Illatos út 9. ",http://www.kvazarfolia.hu,Autófóliázás
24,Üvegezés gyorsszolgálat, 06 20 233 8866 ,http://www.uvegezesgyorsszolgalat.hu,Autófóliázás
25,Magyar atas Kft, 1186 Budapest Közdűlő út. 46-50. ,http://www.atas.hu,Autókozmetika
26,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Autókozmetika
27,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Autószerviz
28,Műszaki vizsgáztató," 1144 Budapest, Rátót utca 18-20 ",http://www.muszakivizsgaztato.hu,Autószerviz
29,Shokai Autó kft, 1144 Budapest Füredi u.72-76. ,http://www.mitsubishishop.hu,Autószerviz
30,   SHOKAI AUTÓ KFT., Budapest 1144 Füredi u.72-74 ,http://www.mitsubishiszerviz.hu,Autószerviz
31,Mazda Autóház, 7122 Kakasd. Kossuth u. 8/0 ,http://www.mazdaautohaz.hu,Autószerviz
32,M0 Szervíz, 2310 Szigetszentmiklós Csepeli út 20 ,http://www.m0szerviz.hu,Autószerviz
33,Mazda kereskedés," 7122 Kakasd, Kossuth L. u. 8/0 ",http://www.mazdakereskedes.hu,Autószerviz
34,Zsombi autósbolt, Budapest 1113 Zsombolyai u. 8 ,http://www.zsombishop.hu,Autó bontó
35,Daewoo Lanos bontó," 2360 Gyál, Vasút u. 6. ",http://www.lanosbonto.hu,Autó bontó
36,Üvegezés gyorsszolgálat, 06 20 233 8866 ,http://www.uvegezesgyorsszolgalat.hu,Autó üveg
37,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Autóvillamosság
38,Shokai Autó kft, 1144 Budapest Füredi u.72-76. ,http://www.mitsubishishop.hu,Autóvillamosság
39,Zsombi autósbolt, Budapest 1113 Zsombolyai u. 8 ,http://www.zsombishop.hu,Autóvillamosság
40,   SHOKAI AUTÓ KFT., Budapest 1144 Füredi u.72-74 ,http://www.mitsubishiszerviz.hu,Autóvillamosság
41,New Jet Kft.," Budapest, XI. Budaörsi út 4. ",http://www.newjet.hu,Autó- Motor bérlés
42,Robogó bérlés - kölcsönzés Budap," 1163 BUDAPEST, KEREPESI ÚT 178 ",http://www.motor-berles.hu,Autó- Motor bérlés
43,Rent a Scooter Budapest," 1163 Budapest, Kerepesi út 178 ",http://www.motor-berles.hu,Autó- Motor bérlés
44,Smart bérlés," 1163 Budapest, Kerepesi út 178 ",http://www.smartberles-budapest.hu,Autó- Motor bérlés
45,Sherpa Team Kft," 1195 Budapest, Hofherr Albert utca 3.  ",http://www.sherpateam.hu,Autó- Motor bérlés
46,Satand Kft," 1239 Budapest, Grassalkovich út 225. ",http://www.satand.hu,Autó- Motor bérlés
47,Kisbusz bérlés, Budapest ,http://xn--kisbusz-brls-jebc.hu,Autó- Motor bérlés
48,Limuzin bérlés, Budapest ,http://olcsolimo.hu,Autó- Motor bérlés
49,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Gépjármű kereskedés
50, M0moto webshop ," 1163 Budapest, Kerepesi út 178. ",http://www.m0moto.hu,Gépjármű kereskedés
51,Quantum-C Hungary Kft.," Budapest, Nagykőrösi út a Fővárosi Autópiaccal szemben. ",http://www.quantum-c.hu,Gépjármű kereskedés
52,Furgon Farm," Budapest, Nagykőrösi út a Fővárosi Autópiaccal szemben.
 ",http://www.furgonfarm.hu,Gépjármű kereskedés
53,Keeway kereskedés és szervíz," 1118 Bp, Budaörsi út 4-18. ",http://www.keewayrobogok.hu,Gépjármű kereskedés
54,Mazda Autóház, 7122 Kakasd. Kossuth u. 8/0 ,http://www.mazdaautohaz.hu,Gépjármű kereskedés
55,Kerax Hungária Kft," 1188 Budapest
Tiszavirág u. 77/b
 ",http://www.kerax.hu,Gépjármű kereskedés
56,ALFA utánfutók," 7122 Kakasd, Kossuth u. 8/0 ",http://www.stemautanfuto.hu,Gépjármű kereskedés
57,Mazda kereskedés," 7122 Kakasd, Kossuth L. u. 8/0 ",http://www.mazdakereskedes.hu,Gépjármű kereskedés
58,IVECO kereskedés," 7122 Kakasd, Kossuth L. u 8/0 ",http://www..ivecoautohaz.hu,Gépjármű kereskedés
59,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Karosszéria lakatos
60,Shokai Autó kft, 1144 Budapest Füredi u.72-76. ,http://www.mitsubishishop.hu,Karosszéria lakatos
61,   SHOKAI AUTÓ KFT., Budapest 1144 Füredi u.72-74 ,http://www.mitsubishiszerviz.hu,Karosszéria lakatos
62,Mazda Autóház, 7122 Kakasd. Kossuth u. 8/0 ,http://www.mazdaautohaz.hu,Karosszéria lakatos
63,Satand Kft," 1239 Budapest, Grassalkovich út 225. ",http://www.satand.hu,Karosszéria lakatos
64,Mazda kereskedés," 7122 Kakasd, Kossuth L. u. 8/0 ",http://www.mazdakereskedes.hu,Karosszéria lakatos
65,M0 Szervíz, 2310 Szigetszentmiklós Csepeli út 20 ,http://www.m0szerviz.hu,Klíma szerelés-töltés
66,Satand Kft," 1239 Budapest, Grassalkovich út 225. ",http://www.satand.hu,Klíma szerelés-töltés
67, M0moto webshop ," 1163 Budapest, Kerepesi út 178. ",http://www.m0moto.hu,Motor-Robogó kereskedés
68,New Jet Kft.," Budapest, XI. Budaörsi út 4. ",http://www.newjet.hu,Motor-Robogó kereskedés
69,HJC MAGYARORSZÁG," 1163 Budapest, Kerepesi út 178. ",http://www.hjc.hu,Motor-Robogó kereskedés
70,Hyosung Magyarország," 1163 Budapest, Kerepesi út 178. ",http://www.hyosung.hu,Motor-Robogó kereskedés
71,Motobi," 1163 Budapest, Kerepesi út 178.  ",http://www.motobi.hu,Motor-Robogó kereskedés
72,SYM robogó," 1163 Budapest, Kerepesi út 178. ",http://www.symrobogo.hu,Motor-Robogó kereskedés
73,ALFA utánfutók," 7122 Kakasd, Kossuth u. 8/0 ",http://www.stemautanfuto.hu,Motor-Robogó kereskedés
74,Hilcz és Fia Kft," 7122 Kakasd, Kossuth u. 8/0 ",http://www.hilcz.hu,Műszaki vizsga
75,Műszaki vizsgáztató," 1144 Budapest, Rátót utca 18-20 ",http://www.muszakivizsgaztato.hu,Műszaki vizsga
76,Shokai Autó kft, 1144 Budapest Füredi u.72-76. ,http://www.mitsubishishop.hu,Műszaki vizsga
77,Furgon Farm," Budapest, Nagykőrösi út a Fővárosi Autópiaccal szemben.
 ",http://www.furgonfarm.hu,Műszaki vizsga
78,Zsombi autósbolt, Budapest 1113 Zsombolyai u. 8 ,http://www.zsombishop.hu,Műszaki vizsga
79,   SHOKAI AUTÓ KFT., Budapest 1144 Füredi u.72-74 ,http://www.mitsubishiszerviz.hu,Műszaki vizsga
80,Mazda Autóház, 7122 Kakasd. Kossuth u. 8/0 ,http://www.mazdaautohaz.hu,Műszaki vizsga
81,Kerax Hungária Kft," 1188 Budapest
Tiszavirág u. 77/b
 ",http://www.kerax.hu,Műszaki vizsga
82,ALFA utánfutók," 7122 Kakasd, Kossuth u. 8/0 ",http://www.stemautanfuto.hu,Műszaki vizsga
83,Mazda kereskedés," 7122 Kakasd, Kossuth L. u. 8/0 ",http://www.mazdakereskedes.hu,Műszaki vizsga
84,Eredetvizsgáló állomás Zugló," 1144 Budapest, Rátót utca 18-20  ",http://www.eredetisegvizsgalas.hu,Eredetvizsga
85,Satand Kft," 1239 Budapest, Grassalkovich út 225. ",http://www.satand.hu,Autómentés
86,Mazda kereskedés," 7122 Kakasd, Kossuth L. u. 8/0 ",http://www.mazdakereskedes.hu,Autómentés
87,Autómentés, Magyarország ,http://www.autó-mentés.hu,Autómentés
88,Autómentés-szállítás," 2360 Gyál, Vasút u. 6 ",http://automento-024.hu,Autómentés
89,Gyógynövény-Illatszer webshop, ,http://www.illatszerszakuzlet.hu/,Illatszer
90,Via Moda, budapest ,http://www.viamoda.hu,Ruházat
91,Ruha webshop, Budapest ,http://www.pmfashionshop.com/,Ruházat
92,Olcsó Üveges," Magyarország, Budapest ",http://www.olcsóüveges.hu,Ruházat
93,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Csontkovács
94,Masszázsdoktor," 1118  Budapest, Csenger út 10 ",http://www.masszazsdoktor.hu,Csontkovács
95,Masszázsdoktor, 8230 Balatonfüred Mikszáth Kálmán út „K” épület 4. ,http://www.masszazsdoktor.hu,Csontkovács
96,Elektromos cigaretta bolt," 1042 Budapest, Petőfi utca 14. ",http://www.elektromoscigarettabolt.hu,Dohányzás leszoktatás
97,E-cigi liquid, ,http://www.ecigliquid.hu,Dohányzás leszoktatás
98,Galea Hungary Kft," 1046 Budapest, Kiss Ernő u. 3/a ",http://elektromoscigarettanagykereskedes.hu,Dohányzás leszoktatás
99,Erzsébet Dentál fogászat, 1203 Budapest Lajtha László utca 24. fsz. 5 ,http://www.erzsebet-fogaszat.hu,Fogászat-fogtechnika
100,Tündér-Liget," 1182 Budapest, Cziffra György u. 74/b ",http://www.tunder-liget.hu,Gyógynövény
101,Gyógynövény-Illatszer webshop, ,http://www.illatszerszakuzlet.hu/,Gyógynövény
102,Naturalbox, ,http://www.naturalbox.hu,Gyógynövény
103,BigX webshop, Magyarország ,http://www.bigx.hu,Gyógynövény
104,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Gyógytornász
105,Gyógyhipnózis," 1114 Budapest, Bocskai út 21 ",http://www.gyogyhipno.hu,Kineziológus
106,Spamasszázs Kft," . 1115 Budapest, Bartók Béla út 96. I/16 ",http://www.fogyasztokezeles.hu,Masszázs
107,Csak Hajvágó Szalon, Budapest XII. Alkotás u. 1/A – a Délu pu.-val szemben ,http://www.moderno.hu,Masszázs
108,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Masszázs
109,AVATAR HOLISZTIKUS SZÉPSÉGSZALON, Budapest XI. Bartók Béla út 66. ,http://www.holisztikusgyogyaszat.hu,Masszázs
110,Gyógymasszázs," 1193 Budapest, Csokonai u. 2. ",http://www.gyogymasszazs-budapest.hu,Masszázs
111,Masszázsdoktor," 1118  Budapest, Csenger út 10 ",http://www.masszazsdoktor.hu,Masszázs
112,Masszázsdoktor, 8230 Balatonfüred Mikszáth Kálmán út „K” épület 4. ,http://www.masszazsdoktor.hu,Masszázs
113,Tündér-Liget," 1182 Budapest, Cziffra György u. 74/b ",http://www.tunder-liget.hu,Masszázs
114,Cédrus Centrum," 1114 Budapest, Bocskai út 21., félemelet 3a ",http://www.cedrus-neked.hu/,Masszázs
115,Tündér liget," 1182 Budapest, Cziffra György u. 74/b ",http://www.tunder-liget.hu,Masszázs
116,Baba Bowen," 1185 Budapest, Bókay Árpád u. 74. ",http://www.bababowen.hu,Masszázs
117,Anyajegy eltávolítás,"  1111. Budapest, Budafoki út 10/a  ",http://www.anyajegylevetel.hu,Plasztikai sebészet
118,Dr. Doleviczényi Zoltán PhD," 1111. Budapest, Budafoki út 10/a ",http://www.dolemed.hu,Plasztikai sebészet
119,Orrplasztika, 1037 Budapest Montevideó u. 16/B ,http://www.orr-plasztika.hu,Plasztikai sebészet
120,Mellplasztika," 1037 Budapest, Montevideó u. 16/B ",http://www.mell-plasztika.hu,Plasztikai sebészet
121,"Hipnózis, hipnoterápia"," 1114 Budapest, Bocskai út 21., félemelet 3a ",http://http://gyogyhipno.hu/,Pszichiáter-Pszichológus
122,Gyógyhipnózis," 1114 Budapest, Bocskai út 21 ",http://www.gyogyhipno.hu,Pszichiáter-Pszichológus
123,Erzsébet Dentál fogászat, 1203 Budapest Lajtha László utca 24. fsz. 5 ,http://www.erzsebet-fogaszat.hu,Szájsebész
124,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Természetgyógyászat
125,AVATAR HOLISZTIKUS SZÉPSÉGSZALON, Budapest XI. Bartók Béla út 66. ,http://www.holisztikusgyogyaszat.hu,Természetgyógyászat
126,Cédrus Centrum," 1114 Budapest, Bocskai út 21., félemelet 3a ",http://www.cedrus-neked.hu/,Természetgyógyászat
127, Péter Viktória, ,http://www.angyalokvilaga.hu/,Természetgyógyászat
128,Naturalbox, ,http://www.naturalbox.hu,Természetgyógyászat
129,Tündér liget," 1182 Budapest, Cziffra György u. 74/b ",http://www.tunder-liget.hu,Természetgyógyászat
130,Baba Bowen," 1185 Budapest, Bókay Árpád u. 74. ",http://www.bababowen.hu,Természetgyógyászat
131,Gyógyhipnózis," 1114 Budapest, Bocskai út 21 ",http://www.gyogyhipno.hu,Természetgyógyászat
132,Akro-Békés Trade," 5600 Békéscsaba, Kétegyházi út 6.
 ",http://www.akrobekes.hu,Élelmiszer 
133,Hunland Food Kft.," 2142 Nagytarcsa, Naplás út 20.  ",http://http://hunlandfood.eu/,Élelmiszer 
134,Tündér-Liget," 1182 Budapest, Cziffra György u. 74/b ",http://www.tunder-liget.hu,Élelmiszer 
135,FMetal Kft.," 6800 Hódmezővásárhely, Holló u. 44. ",http://www.cukipontnulla.hu,Élelmiszer 
136,Oligo 2000 Kft," 1214 Budapest, Orion utca 14. ",http://www.elelmiszernagyker.hu,Élelmiszer 
137,Zenobio Kft.," 1087 Budapest, Kerepesi út 1-5 ",http://www.itafood.hu,Élelmiszer 
138,Tündér liget," 1182 Budapest, Cziffra György u. 74/b ",http://www.tunder-liget.hu,Élelmiszer 
139,BOVO Főtt Tojásfehérje Rudak, 1112 Budapest Sasadi út 130. ,http://www.bestprotein.eu,Élelmiszer 
140,Szoboszlay Pincészet," 7100, Szekszárd, Tartsay ltp. 36. 1/4. ",http://www.szoboszlay.hu,Borászat
141,Siklós Előd, Budaörs ,http://www.intarzbutor.hu,Asztalos
142,Olcsó asztalos," 1201 Budapest, Helsinki út 101. ",http://olcsoasztalos.hu,Asztalos
143,Lapszabászat," 1201 Budapest, Helsinki út 101. ",http://www.olcsolapszabaszat.hu/,Asztalos
144,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Burkoló
145,Dugulás elhárítás, Budapest ,http://www.dugulás-elhárítás.hu/,Duguláselhárítás
146,Üvegezés gyorsszolgálat, 06 20 233 8866 ,http://www.uvegezesgyorsszolgalat.hu,Duguláselhárítás
147,Vízmester 17, Budapest XVII. ker. ,http://www.vizmester17.hu,Duguláselhárítás
148,ENERGOTRADE Kft. ," 1172 Budapest, Újszilvás u. 48-50. ",http://www.energotrade.hu,Energetikai tanúsítvány
149,Andezit Kft.," 3200 Gyöngyös, Vasút út 5. ",http://www.andezitkft.hu, Építész
150,Modern házak kivitelezése," 2119 Pécel,  Csatári u. 32. ",http://www.modernhaz.com, Építész
151,ENERGOTRADE Kft. ," 1172 Budapest, Újszilvás u. 48-50. ",http://www.energotrade.hu,Épületgépészet
152,Andezit Kft.," 3200 Gyöngyös, Vasút út 5. ",http://www.andezitkft.hu,Épületgépészet
153,Modern házak kivitelezése," 2119 Pécel,  Csatári u. 32. ",http://www.modernhaz.com,Épületgépészet
154,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Épületgépészet
155,Kvazár Kft.," 1097 Budapest, Illatos út 9. ",http://www.kvazarfolia.hu,Épület fóliázás
156,Üvegezés gyorsszolgálat, 06 20 233 8866 ,http://www.uvegezesgyorsszolgalat.hu,Épület fóliázás
157,Budai Üveges," Budapest, I. ker. Attila út 87. ",http://www.budaiuveges.hu/,Épület fóliázás
158,Bútorszövet," 1134. Budapest, Róbert Károly krt. 82-84. ",http://extrabutorszovet.hu,Függöny
159,Design Fügöny," 1191 Budapest, Üllői út 243‎ ",http://designfuggony.hu,Függöny
160,Függöny áruház," 1134. Budapest, Róbert Károly krt. 82-84. ",http://www.fuggonymintak.hu,Függöny
161,Textilszaküzlet," 1191 Budapest, Üllői út 243. ",http://textilszakuzlet.hu,Függöny
162,Pliszé függöny," 1191 Budapest, Üllői út 243. ",http://pliszek.hu,Függöny
163,Dekorfüggöny, 1191 Budapest Berzsenyi u. 4 ,http://dekorfuggony.hu,Függöny
164,Modern függöny," 1134 Budapest, Róbert Károly krt. 82-84. ",http://modernfuggony.hu,Függöny
165,Andezit Kft.," 3200 Gyöngyös, Vasút út 5. ",http://www.andezitkft.hu,Földmunka
166,Tóth József  víz- gáz és fűtéssz," Budapest, 1114 Ulászló utca 39-41 ",http://www.gazmester.hu,Fűtésszerelés
167,ENERGOTRADE Kft. ," 1172 Budapest, Újszilvás u. 48-50. ",http://www.energotrade.hu,Fűtésszerelés
168,Vízmester 17, Budapest XVII. ker. ,http://www.vizmester17.hu,Fűtésszerelés
169,Tóth József  víz- gáz és fűtéssz," Budapest, 1114 Ulászló utca 39-41 ",http://www.gazmester.hu,Gázkészülék javítás
