,Name,Address,Url,Sector
170,Tóth József  víz- gáz és fűtéssz," Budapest, 1114 Ulászló utca 39-41 ",http://www.gazmester.hu,Gázszerelő
171,Modern házak kivitelezése," 2119 Pécel,  Csatári u. 32. ",http://www.modernhaz.com,Generálkivitelezés
172,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Gipszkarton szerelés
173,ENERGOTRADE Kft. ," 1172 Budapest, Újszilvás u. 48-50. ",http://www.energotrade.hu,Hang-tető-hőszigetelés
174,Bútorszövet," 1134. Budapest, Róbert Károly krt. 82-84. ",http://extrabutorszovet.hu,Szőnyeg- Padlószőnyeg
175,Antenna és Klíma Shop Kft.," 1085 Bp., József körút 42. ",http://alfasat.hu,Kábeltévé-antenna
176,τitel Tisztviselőtelepi Telekomu," 1107 Budapest, Fertő utca 8. földszint ",http://www.titel.hu,Kábeltévé-antenna
177,Antenna és Klíma Shop Kft.," 1085 Bp., József körút 42. ",http://alfasat.hu,Klíma
178,ENERGOTRADE Kft. ," 1172 Budapest, Újszilvás u. 48-50. ",http://www.energotrade.hu,Klíma
179,Lakatos mester, ,http://www.femlakatos.hu,Lakatos
180,VF Kft, 2600 Vác Naszály út 18 ,http://www.vfkft.hu,"Régiség, antik bútor bolt"
181,Bútorszövet," 1134. Budapest, Róbert Károly krt. 82-84. ",http://extrabutorszovet.hu,Lakásfelszerelés
182,Függöny áruház," 1134. Budapest, Róbert Károly krt. 82-84. ",http://www.fuggonymintak.hu,Lakásfelszerelés
183,Textilszaküzlet," 1191 Budapest, Üllői út 243. ",http://textilszakuzlet.hu,Lakásfelszerelés
184,Pliszé függöny," 1191 Budapest, Üllői út 243. ",http://pliszek.hu,Lakásfelszerelés
185,Dekorfüggöny, 1191 Budapest Berzsenyi u. 4 ,http://dekorfuggony.hu,Lakásfelszerelés
186,BR2000 Kft," 1134 Budapest, Attila u. 64. ",http://www.irodaktakaritasa.hu,Takarítás
187,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Takarítás
188,Color Tapéta," 1191 Budapest, Üllői út 243. ",http://www.kispestitapetabolt.hu/,Tapétabolt
189,Tapéta webáruház, ,http://www.tapetarendeles.hu,Tapétabolt
190,Tapéta Mester," 1191 Budapest, Üllői út 243. ",http://www.tapetamester.hu,Tapétabolt
191,Tapéta szaküzlet," 1191 Budapest, Üllői út 243. ",http:// www.tapetaszakuzlet.hu,Tapétabolt
192,Tapéták," 1191 Budapest, Üllői út 243. ",http://www.tapéták.hu,Tapétabolt
193,Bútorszövet," 1134. Budapest, Róbert Károly krt. 82-84. ",http://extrabutorszovet.hu,Tapétabolt
194,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Társasházkezelés
195,Üvegmester, Budapest ,http://www.uvegek.hu,Üveges
196,Üvegmester Kft, 06 20 233 8866 ,http://www.uvegmester.hu,Üveges
197,Üvegezés gyorsszolgálat, 06 20 233 8866 ,http://www.uvegezesgyorsszolgalat.hu,Üveges
198,Budai Üveges," Budapest, I. ker. Attila út 87. ",http://www.budaiuveges.hu/,Üveges
199,Üveges Szaki, Budapest ,http://www.uvegesszaki.hu,Üveges
200,Gyors Üvegezés, Budapest ,http://www.gyorsuvegezes.hu,Üveges
201,Budapesti Üveges, Budapest ,http://www.budapesti-uveges.hu,Üveges
202,Olcsó Üveges," Magyarország, Budapest ",http://www.olcsóüveges.hu,Üveges
203,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Villanyszerelő
204,Tóth József  víz- gáz és fűtéssz," Budapest, 1114 Ulászló utca 39-41 ",http://www.gazmester.hu,Vízvezeték szerelő
205,Vízmester 17, Budapest XVII. ker. ,http://www.vizmester17.hu,Vízvezeték szerelő
206,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Vízvezeték szerelő
207,Társasházkezelés, Budapest ,http://www.tarsashazkezeles-karbantartas.hu,Zár szerelés
208,Pro-Aqua, H-1182 Budapest Beremend u. 31. ,http://www.pro-aqua.hu,Légtisztító
209,VF Kft, 2600 Vác Naszály út 18 ,http://www.vfkft.hu,Antikvitás-régiség
210,Szánmodell webáruház," 1211 Budapest, Ady Endre út 32 ",http://www.szanmodell.hu/,Játékbolt
211,Magyar érme bolt, ,http://www.magyarermebolt.hu,Numizmatika
212,Érmelicit, ,http://www.ermelicit.hu,Numizmatika
213,Meglepetés webshop, ,http://http://www.meglepeteswebshop.hu,Ajándék
214,BR2000 Kft," 1134 Budapest, Attila u. 64. ",http://www.irodaktakaritasa.hu,Ipari alpinista
215,Sherpa Team Kft.,"  1195 Budapest,      Hofherr Albert utca 3.  ",http://www.sherpateam.hu,Ipari gépek-berendezések
216,Mátrix befogó rendszer," 1211 Budapest,  Posztógyár utca 8.  ",http://www.matrix-system.hu,Ipari gépek-berendezések
217,Mobil lézerhegesztés," 1211 Budapest,  Bököny utca 36. ",http://www.mobilleaserwelding.hu,Ipari gépek-berendezések
218,Borealisz légifotó, ,http://www.borealisz.hu,Légifotózás
219,CNC-Center Kft.," 2330 Dunaharaszti, Arany J. u. 61 ",http://www.cnccenter.hu,Gép-alkatrész gyártás
220,CNC-Center Kft," 8200. Veszprém, Szabadság ltp. 27., Alsóerdő utca ",http://www.cnccenter.hu,Gép-alkatrész gyártás
221,MATRIX befogó rendszerek," 1211 Budapest, Posztógyár utca 8. ",http://www.matrix-system.hu,Gép-alkatrész gyártás
222,CNC-Center Kft.," 2330 Dunaharaszti, Arany J. u. 61 ",http://www.cnccenter.hu,Fémmegmunkálás
223,CNC-Center Kft," 8200. Veszprém, Szabadság ltp. 27., Alsóerdő utca ",http://www.cnccenter.hu,Fémmegmunkálás
224,Mobil Lézerhegesztés," 1211 Budapest, Posztógyár utca 8.  ",http://www.mobileaserwelding.hu,Fémmegmunkálás
225,Mobil lézerhegesztés," 1211 Budapest,  Bököny utca 36. ",http://www.mobilleaserwelding.hu,Fémmegmunkálás
226,MATRIX befogó rendszerek," 1211 Budapest, Posztógyár utca 8. ",http://www.matrix-system.hu,Fémmegmunkálás
227,Andezit Kft.," 3200 Gyöngyös, Vasút út 5. ",http://www.andezit.hu,Mély- és magasépítés
228,Sherpa Team Kft.,"  1195 Budapest,      Hofherr Albert utca 3.  ",http://www.sherpateam.hu,Mély- és magasépítés
229,Andezit Kft.," 3200 Gyöngyös, Vasút út 5. ",http://www.andezit.hu,Földmunka
230,Sherpa Team Kft.,"  1195 Budapest,      Hofherr Albert utca 3.  ",http://www.sherpateam.hu,Földmunka
231,Sándor aszfalt Kft., 1141 Budapest Szugló u. 82 ,http://www.sandoraszfalt.hu,Útépítés-aszfaltozás
232,GRUNDIG szakszerviz, ,http://www.grundig-szerviz.hu/,TV szerelő
233,Spillergsm, Budapest 1042 Árpád út 56. ,http://www.spillergsm.hu,Telefon bolt
234,Spillergsm, Budapest 1042 Árpád út 56. ,http://www.spillergsm.hu,Mobiltelefon szerviz
235,Iphone szerviz, Budapest ,http://azonnaliphoneszerviz.hu,Mobiltelefon szerviz
236,Spillergsm, Budapest 1042 Árpád út 56. ,http://www.spillergsm.hu,GPS-Navigáció
237,LCD TV és műszaki áruház," 1156 Budapest, Kontyfa utca 10. ",http://www.muszakiszakuzlet.hu,Műszaki cikk kereskedés
238,Cédrus Centrum," 1114 Budapest, Bocskai út 21., félemelet 3a ",http://www.cedrus-neked.hu/,Masszázs oktatás
239,West Coast Swing Hungary, Budapest ,http://www.westcoastswing.hu,Tánc oktatás
240,Két balláb tánciskola, Budapest. VIII. Rökk Szilárd u. 21. fszt. 3. ,http://http://www.ketballab.hu/,Tánc oktatás
241,Márti tánciskolája, ,http://www.magantancora.hu/,Tánc oktatás
242,Babaúszás Vác," 2600 Vác, Keszeg Utca 49 ",http://www.babauszasvac.hu,Úszás oktatás
243,Mérlegképes könyvelő, 2800 Tatabánya Sárberki ltp. 420. 4/10. ,http://www.konyvelotatabanya.hu,Könyvelő
244,Makkos Judit bérspecialista," 1182 Budapest, Alacskai út 10 ",http://www.szamfejto.hu,Könyvelő
245,SFM bikes," 1163 Budapest, Kerepesi út 178. ",http://www.sfm-bikes.hu,Kerékpár
246,Geribike," 1115 Budapest, Bartók Béla u. 99. ",http://www.geribike.hu,Kerékpár
247,Geribike," 1115 Budapest, Bartók Béla u. 99. ",http://www.geribike.hu,Kerékpár eladás-szervíz
248,ROBIKA GYM sportközpont," 1152  Budapest,  Rákos út 123. ",http://www.robikagym.hu,Sportoktató-Edző
249,ROBIKA GYM sportközpont," 1152  Budapest,  Rákos út 123. ",http://www.robikagym.hu,Kondi-Fitness termek
250,Kalmár Adrienn, [phone] ,http://www.kalmaradrienn.hu,Zene-tánc
251,Retro Partyzenekar, Mácsik Zoltán  0630-451-9040  Kalmár Adrienn     0670-570-4328  ,http://www.retropartyzenekar.hu,Zene-tánc
252,Táncos fesztivál, Budapest ,http://www.tancosfesztival.hu,Zene-tánc
253,Szánmodell webáruház, ,http://http://www.szanmodell.hu/,Hobby-Játék
254,Szánmodell webáruház," 1211 Budapest, Ady Endre út 32 ",http://www.szanmodell.hu/,Hobby-Játék
255,Meglepetés webshop, ,http://http://www.meglepeteswebshop.hu,Hobby-Játék
256,Misiviszi költöztetés, Tököl ,http://www.misiviszi.hu,Költöztetés
257,Függöny szaküzlet," 1134 Budapest, Róbert Károly Krt. 82-84.
1191 Budapest, Üllői út 243. Az Europarktól 2 percre ",http://www.extrafuggony.hu,Sofőrszolgálat
258,BIL-TRANS CARGO KFT., 2724 Újlengyel József Attila utca.12 ,http://www.biltrans.hu,Személyszállítás
259,Függöny szaküzlet," 1134 Budapest, Róbert Károly Krt. 82-84.
1191 Budapest, Üllői út 243. Az Europarktól 2 percre ",http://www.extrafuggony.hu,Személyszállítás
260,Gamma Trans Kft.," 5700 Gyula
Temesvári út 223.  ",http://www.gammatrans.hu,Teherfuvarozás
261,BIL-TRANS CARGO KFT., 2724 Újlengyel József Attila utca.12 ,http://www.biltrans.hu,Teherfuvarozás
262,B-Trans 2006, 2834 Tardos Temető út 3.  ,http://www.btrans.hu,Teherfuvarozás
263,Inelton Kft, 1192 Botond u. 9. ,http://www.inelton.hu,Honlapkészítés
264,Q-Soft System Kft," 1182 Budapest, Királyhágó u. 53. ",http://www.q-ss.hu,Honlapkészítés
265,VidualDesign," 1119 Budapest, Bártfai u. 14 ",http://www.vidualdesign.hu,Honlapkészítés
266,Grafika-Webdesign, Magyarország ,http://www.grafika-webdesign.hu,Honlapkészítés
267,w3marketing, Magyarország ,http://www.w3marketing.hu,Honlapkészítés
268,Inelton Kft, 1192 Botond u. 9. ,http://www.inelton.hu,Programozás
269,Q-Soft System Kft," 1182 Budapest, Királyhágó u. 53. ",http://www.q-ss.hu,Programozás
270,Inelton Kft, 1192 Botond u. 9. ,http://www.inelton.hu,Rendszergazda
271,Számológép javítás, Budapesten ,http://www.szamologepjavitas.hu/,Számítógép szervíz
272,Hajdú Nikolett," 2360 Gyál, Kőrösi út 13 ",http://www.hajdunikolett.hu,Fodrász
273,Csak Hajvágó Szalon, Budapest XII. Alkotás u. 1/A – a Délu pu.-val szemben ,http://www.moderno.hu,Fodrász
274,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Fodrász
275,Obsináné Pakocs Beatrix, Budapest VI.Nagymező u.29 ,http://www.kozmetik.hu,Fodrász
276,Csak hajvágó szalon," Székesfehérvár, ALBA PLAZA  Palotai út 1. ",http://www.csakhajvagas.hu,Fodrász
277,Csak hajvágó szalon," Budapest, IV. Árpád út 37. ",http://www.csakhajvagas.hu,Fodrász
278,Csak hajvágó szalon," Budapest, VII.  Erzsébet krt. 44 ",http://www.csakhajvagas.hu,Fodrász
279,Gellei naturális fodrász szalon," 1012 Budapest, Attila út 81 ",http://www.gellei.hu,Fodrász
280,Gellei naturális fodrász szalon," Budapest, 1111 Bartók Béla út 10-12. ",http://www.gellei.hu,Fodrász
281,GELLEI: házhoz megyünk, Budapest ,http://www.fodraszhazhoz.hu,Fodrász
282,Georgie a fodrász," 2100 Gödöllő, Arany János utca 51/a ",http://www.georgie-hair.com,Fodrász
283,Elixír szépségszalon," 1044 Budapest, Fiumei út 18/b ",http://www.ujpestszepsegszalon.hu,Fodrász
284,Újpest fodrászat," 1044 Budapest, Fiumei út 18/b ",http://www.ujpestfodraszat.hu,Fodrász
285,Csak Hajvágó Szalon, Budapest XII. Alkotás u. 1/A – a Délu pu.-val szemben ,http://www.moderno.hu,Kozmetikus
286,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Kozmetikus
287,AVATAR HOLISZTIKUS SZÉPSÉGSZALON, Budapest XI. Bartók Béla út 66. ,http://www.holisztikusgyogyaszat.hu,Kozmetikus
288,Obsináné Pakocs Beatrix, Budapest VI.Nagymező u.29 ,http://www.kozmetik.hu,Kozmetikus
289,Elixír szépségszalon," 1044 Budapest, Fiumei út 18/b ",http://www.ujpestszepsegszalon.hu,Kozmetikus
290,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Manikűr-Műköröm
291,Obsináné Pakocs Beatrix, Budapest VI.Nagymező u.29 ,http://www.kozmetik.hu,Manikűr-Műköröm
292,Elixír szépségszalon," 1044 Budapest, Fiumei út 18/b ",http://www.ujpestszepsegszalon.hu,Manikűr-Műköröm
293,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Pedikűr
294,Obsináné Pakocs Beatrix, Budapest VI.Nagymező u.29 ,http://www.kozmetik.hu,Pedikűr
295,Elixír szépségszalon," 1044 Budapest, Fiumei út 18/b ",http://www.ujpestszepsegszalon.hu,Pedikűr
296,Spamasszázs Kft," . 1115 Budapest, Bartók Béla út 96. I/16 ",http://www.fogyasztokezeles.hu,Szolárium
297,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Szolárium
298,Elixír szépségszalon," 1044 Budapest, Fiumei út 18/b ",http://www.ujpestszepsegszalon.hu,Szolárium
299,Spamasszázs Kft," . 1115 Budapest, Bartók Béla út 96. I/16 ",http://www.fogyasztokezeles.hu,Szépségszalon
300,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Szépségszalon
301,AVATAR HOLISZTIKUS SZÉPSÉGSZALON, Budapest XI. Bartók Béla út 66. ,http://www.holisztikusgyogyaszat.hu,Szépségszalon
302,Obsináné Pakocs Beatrix, Budapest VI.Nagymező u.29 ,http://www.kozmetik.hu,Szépségszalon
303,Hugi szépségszalon," 2083 Solymár, Mátyás K. u 91 ",http://www.hugiszepsegfarm.hu,Szépségszalon
304,Elixír szépségszalon," 1044 Budapest, Fiumei út 18/b ",http://www.ujpestszepsegszalon.hu,Szépségszalon
305,VidualDesign," 1119 Budapest, Bártfai u. 14 ",http://www.vidualdesign.hu,Dekoráció
306,Zöld Montázs Kft. ," H-9751 Vép,Alkotmány u.2. ",http://www.vilagitobutor.hu,Dekoráció
307,Csiga Reklámtechnika," Telephely:  Shalev Center  1107 Budapest, Száva utca 9. ",http://http://www.csigareklamtechnika.h,Dekoráció
308,Piro Prev Tűzvédelmi Kft.," Budapest, 1108 Kozma utca 7. ",http://www.piroprev.hu,Biztonságtechnika
309,Tűzgátló ajtók és tolókapuk," 1108 Budapest, Kozma utca 7. ",http://www.tuzgatlo-ajtok.hu,Biztonságtechnika
310,VidualDesign," 1119 Budapest, Bártfai u. 14 ",http://www.vidualdesign.hu,Grafikus
311,Csiga Reklámtechnika," Telephely:  Shalev Center  1107 Budapest, Száva utca 9. ",http://http://www.csigareklamtechnika.h,Grafikus
312,PRIBY.COM," 1028 Budapest, Kevélyhegyi u. ",http://www.priby.com,Grafikus
313,Grafika-Webdesign, Magyarország ,http://www.grafika-webdesign.hu,Grafikus
314,w3marketing, Magyarország ,http://www.w3marketing.hu,Grafikus
315,Irodagép szervíz,"  Bp.1106. Gyakorló köz,  Örs vezér tér -  ÁRKÁD ÜZLETKÖZPONTNÁL ",http://www.teletoner.hu/,Irodagép szervíz
316,Számológép javítás, Budapesten ,http://www.szamologepjavitas.hu/,Irodagép szervíz
317,Irodagép szervíz,"  Bp.1106. Gyakorló köz,  Örs vezér tér -  ÁRKÁD ÜZLETKÖZPONTNÁL ",http://www.teletoner.hu/,Festékpatron-toner töltés
318,VF Kft, 2600 Vác Naszály út 18 ,http://www.vfkft.hu,Irodabútor-Iroda felszerelés
319,VidualDesign," 1119 Budapest, Bártfai u. 14 ",http://www.vidualdesign.hu,Nyomdai munka
320,PRIBY.COM," 1028 Budapest, Kevélyhegyi u. ",http://www.priby.com,Nyomdai munka
321,Carta Trade Nyomdaipari Keresked," 1149 Budapest, Kövér Lajos u. 21-23.  ",http://www.cartatrade.hu,Nyomdai munka
322,Pótmagánvád, 1195 Budapest Hofherr Albert u. 3. ,http://www.potmaganvad.hu,Ügyvéd
323,Feljelentés, 1195 Budapest Hofherr Albert u. 3.  ,http://www.feljelentes.hu,Ügyvéd
324,Br2000 Kft," 1047 Budapest, Attila u. 64.  ",http://www.br2000.hu,Épület-Iroda takarítás
325,BR2000 Kft," 1134 Budapest, Attila u. 64. ",http://www.irodaktakaritasa.hu,Épület-Iroda takarítás
326,Konyha takarítás," 1047 Budapest, Attila u. 64. ",http://www.konyhatakaritas.hu,Épület-Iroda takarítás
327,Irodaház takarítás," 1047 Budapest, Attila u. 64. ",http://www.irodaktakaritasa.hu,Épület-Iroda takarítás
328,Br2000 Kft," 1047 Budapest, Attila u. 64.  ",http://www.br2000.hu,Testőr-Biztonsági szolgálat
329,Tüzoltó készülékek, ,http://www.maximabolt.hu,Tüzoltó készülékek
330,Piro Prev Tűzvédelmi Kft.," Budapest, 1108 Kozma utca 7. ",http://www.piroprev.hu,Tüzoltó készülékek
331,Tűzgátló ajtók és tolókapuk," 1108 Budapest, Kozma utca 7. ",http://www.tuzgatlo-ajtok.hu,Tüzoltó készülékek
332,Akro-Békés Trade," 5600 Békéscsaba, Kétegyházi út 6.
 ",http://www.akrobekes.hu,Export-Import
333,Borealisz légifotó, ,http://www.borealisz.hu,Reklám
334,VidualDesign," 1119 Budapest, Bártfai u. 14 ",http://www.vidualdesign.hu,Reklám
335,Zöld Montázs Kft. ," H-9751 Vép,Alkotmány u.2. ",http://www.vilagitobutor.hu,Reklám
336,Csiga Reklámtechnika," Telephely:  Shalev Center  1107 Budapest, Száva utca 9. ",http://http://www.csigareklamtechnika.h,Reklám
337,Gyémántszalon," Budapest, 1132 Csanády utca 11.  ",http://www.gyemantszalon.hu/,Welness
338,Pizzéria Don Quijote," Szeged, Vitéz u. 4. ",http://dqpizza.hu,Étterem
339,Kalmár Adrienn, [phone] ,http://www.kalmaradrienn.hu,Rendezvényszervezés
340,Szertartás vezető, 2316 Tököl ,http://mesesszertartas.hu,Rendezvényszervezés
341,Best Wedding," Magyarország, Budapest ",http://bestweddingeskuvoszervezes.hu,Rendezvényszervezés
